-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found builtin_interfaces: 1.2.1 (/home/anlh/ros2_humble/install/builtin_interfaces/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_default_generators: 1.2.0 (/home/anlh/ros2_humble/install/rosidl_default_generators/share/rosidl_default_generators/cmake)
-- Found rclcpp: 16.0.10 (/home/anlh/ros2_humble/install/rclcpp/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/home/anlh/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/home/anlh/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")
-- Found FastRTPS: /home/anlh/ros2_humble/install/fastrtps/include
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found pedsim_msgs: 0.0.1 (/home/anlh/pedsim_ros2/install/pedsim_msgs/share/pedsim_msgs/cmake)
-- Found ament_cmake_ros: 0.10.0 (/home/anlh/ros2_humble/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6")
-- Found python_cmake_module: 0.10.0 (/home/anlh/ros2_humble/install/python_cmake_module/share/python_cmake_module/cmake)
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so
-- Configuring done (5.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/pedsim_ros2/build/pedsim_srvs
[  1%] Built target pedsim_srvs__cpp
[ 12%] Built target pedsim_srvs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_pedsim_srvs
[ 32%] Built target pedsim_srvs__rosidl_typesupport_introspection_c
[ 34%] Built target pedsim_srvs__rosidl_typesupport_introspection_cpp
[ 56%] Built target pedsim_srvs__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target pedsim_srvs__rosidl_typesupport_cpp
[ 67%] Built target pedsim_srvs__rosidl_typesupport_c
[ 78%] Built target pedsim_srvs__rosidl_typesupport_fastrtps_c
[ 78%] Built target pedsim_srvs
[ 80%] Built target pedsim_srvs__py
[ 89%] Built target pedsim_srvs__rosidl_generator_py
[100%] Built target pedsim_srvs__rosidl_typesupport_introspection_c__pyext
[100%] Built target pedsim_srvs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target pedsim_srvs__rosidl_typesupport_c__pyext
running egg_info
writing pedsim_srvs.egg-info/PKG-INFO
writing dependency_links to pedsim_srvs.egg-info/dependency_links.txt
writing top-level names to pedsim_srvs.egg-info/top_level.txt
reading manifest file 'pedsim_srvs.egg-info/SOURCES.txt'
writing manifest file 'pedsim_srvs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_pedsim_srvs_egg
-- Install configuration: "DEBUG"
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__struct.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__traits.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__traits.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__builder.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__traits.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__struct.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__builder.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__struct.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__builder.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__traits.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__struct.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__builder.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/get_all_agents_state.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/set_agent_state.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/set_all_agents_state.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/get_agent_state.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/dds_fastrtps
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/msg
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__type_support.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__type_support.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__type_support.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__type_support.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_typesupport_c.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__type_support.cpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__type_support.cpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_all_agents_state__type_support.cpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_agent_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/get_all_agents_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/include/pedsim_srvs/pedsim_srvs/srv/detail/set_agent_state__type_support.cpp
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/lib/libpedsim_srvs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/environment/pythonpath.sh
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/environment/pythonpath.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs-0.0.1-py3.10.egg-info
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs-0.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs-0.0.1-py3.10.egg-info/PKG-INFO
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs-0.0.1-py3.10.egg-info/SOURCES.txt
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs-0.0.1-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/_pedsim_srvs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/__init__.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/pedsim_srvs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/_pedsim_srvs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/libpedsim_srvs__rosidl_generator_py.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/_pedsim_srvs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/pedsim_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_get_all_agents_state.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/__init__.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_set_agent_state.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_set_agent_state_s.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_set_all_agents_state.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_get_agent_state.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_get_agent_state_s.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_set_all_agents_state_s.c
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_srvs/local/lib/python3.10/dist-packages/pedsim_srvs/srv/_get_all_agents_state_s.c
